Virtual User Script started at: 09-12-2025 10:37:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\Load_Project\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Homepage.
Homepage.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Homepage.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Homepage.c(6): Notify: Transaction "homepage" started.
Homepage.c(8): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Homepage.c(8): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Homepage.c(11): web_url("demowebshop.tricentis.com") started  	[MsgId: MMSG-26355]
Homepage.c(11): Redirecting "http://demowebshop.tricentis.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Homepage.c(11): To location "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26693]
Homepage.c(11): web_url("demowebshop.tricentis.com") was successful, 7730 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Homepage.c(20): web_concurrent_start started  	[MsgId: MMSG-26355]
Homepage.c(20): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Homepage.c(22): web_url("styles.css") started  	[MsgId: MMSG-26355]
Homepage.c(22): Registering web_url("styles.css") was successful  	[MsgId: MMSG-26390]
Homepage.c(30): web_url("jquery-ui-1.10.3.custom.min.css") started  	[MsgId: MMSG-26355]
Homepage.c(30): Registering web_url("jquery-ui-1.10.3.custom.min.css") was successful  	[MsgId: MMSG-26390]
Homepage.c(38): web_url("nivo-slider.css") started  	[MsgId: MMSG-26355]
Homepage.c(38): Registering web_url("nivo-slider.css") was successful  	[MsgId: MMSG-26390]
Homepage.c(46): web_url("responsive.css") started  	[MsgId: MMSG-26355]
Homepage.c(46): Registering web_url("responsive.css") was successful  	[MsgId: MMSG-26390]
Homepage.c(54): web_url("default.css") started  	[MsgId: MMSG-26355]
Homepage.c(54): Registering web_url("default.css") was successful  	[MsgId: MMSG-26390]
Homepage.c(62): web_url("jquery.validate.min.js") started  	[MsgId: MMSG-26355]
Homepage.c(62): Registering web_url("jquery.validate.min.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(70): web_url("jquery-ui-1.10.3.custom.min.js") started  	[MsgId: MMSG-26355]
Homepage.c(70): Registering web_url("jquery-ui-1.10.3.custom.min.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(78): web_url("public.ajaxcart.js") started  	[MsgId: MMSG-26355]
Homepage.c(78): Registering web_url("public.ajaxcart.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(86): web_url("jquery.nivo.slider.js") started  	[MsgId: MMSG-26355]
Homepage.c(86): Registering web_url("jquery.nivo.slider.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(94): web_url("jquery.validate.unobtrusive.min.js") started  	[MsgId: MMSG-26355]
Homepage.c(94): Registering web_url("jquery.validate.unobtrusive.min.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(102): web_url("jquery-migrate-1.2.1.min.js") started  	[MsgId: MMSG-26355]
Homepage.c(102): Registering web_url("jquery-migrate-1.2.1.min.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(110): web_url("public.common.js") started  	[MsgId: MMSG-26355]
Homepage.c(110): Registering web_url("public.common.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(118): web_url("jquery-1.10.2.min.js") started  	[MsgId: MMSG-26355]
Homepage.c(118): Registering web_url("jquery-1.10.2.min.js") was successful  	[MsgId: MMSG-26390]
Homepage.c(126): web_url("logo.png") started  	[MsgId: MMSG-26355]
Homepage.c(126): Registering web_url("logo.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(134): web_url("0000215.png") started  	[MsgId: MMSG-26355]
Homepage.c(134): Registering web_url("0000215.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(142): web_url("0000015_25-virtual-gift-card_125.jpeg") started  	[MsgId: MMSG-26355]
Homepage.c(142): Registering web_url("0000015_25-virtual-gift-card_125.jpeg") was successful  	[MsgId: MMSG-26390]
Homepage.c(150): web_url("0000224_141-inch-laptop_125.png") started  	[MsgId: MMSG-26355]
Homepage.c(150): Registering web_url("0000224_141-inch-laptop_125.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(158): web_url("0000172_build-your-own-cheap-computer_125.jpeg") started  	[MsgId: MMSG-26355]
Homepage.c(158): Registering web_url("0000172_build-your-own-cheap-computer_125.jpeg") was successful  	[MsgId: MMSG-26390]
Homepage.c(166): web_url("0000031_build-your-own-computer_125.jpeg") started  	[MsgId: MMSG-26355]
Homepage.c(166): Registering web_url("0000031_build-your-own-computer_125.jpeg") was successful  	[MsgId: MMSG-26390]
Homepage.c(174): web_url("0000240.png") started  	[MsgId: MMSG-26355]
Homepage.c(174): Registering web_url("0000240.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(182): web_url("0000204_simple-computer_125.jpeg") started  	[MsgId: MMSG-26355]
Homepage.c(182): Registering web_url("0000204_simple-computer_125.jpeg") was successful  	[MsgId: MMSG-26390]
Homepage.c(190): web_url("0000201_build-your-own-expensive-computer_125.jpeg") started  	[MsgId: MMSG-26355]
Homepage.c(190): Registering web_url("0000201_build-your-own-expensive-computer_125.jpeg") was successful  	[MsgId: MMSG-26390]
Homepage.c(198): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Homepage.c(198): Registering web_url("favicon.ico") was successful  	[MsgId: MMSG-26390]
Homepage.c(206): web_concurrent_end started  	[MsgId: MMSG-26355]
Homepage.c(206): web_concurrent_end was successful, 669300 body bytes, 7166 header bytes  	[MsgId: MMSG-26386]
Homepage.c(208): web_concurrent_start started  	[MsgId: MMSG-26355]
Homepage.c(208): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Homepage.c(210): web_url("top-menu-divider.png") started  	[MsgId: MMSG-26355]
Homepage.c(210): Registering web_url("top-menu-divider.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(218): web_url("star-x-inactive.png") started  	[MsgId: MMSG-26355]
Homepage.c(218): Registering web_url("star-x-inactive.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(226): web_url("bullet-right.gif") started  	[MsgId: MMSG-26355]
Homepage.c(226): Registering web_url("bullet-right.gif") was successful  	[MsgId: MMSG-26390]
Homepage.c(234): web_url("star-x-active.png") started  	[MsgId: MMSG-26355]
Homepage.c(234): Registering web_url("star-x-active.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(242): web_url("loading.gif") started  	[MsgId: MMSG-26355]
Homepage.c(242): Registering web_url("loading.gif") was successful  	[MsgId: MMSG-26390]
Homepage.c(250): web_concurrent_end started  	[MsgId: MMSG-26355]
Homepage.c(250): web_concurrent_end was successful, 4038 body bytes, 1394 header bytes  	[MsgId: MMSG-26386]
Homepage.c(254): web_url("ui-bg_flat_75_ffffff_40x100.png") started  	[MsgId: MMSG-26355]
Homepage.c(254): web_url("ui-bg_flat_75_ffffff_40x100.png") was successful, 208 body bytes, 278 header bytes  	[MsgId: MMSG-26386]
Homepage.c(262): web_concurrent_start started  	[MsgId: MMSG-26355]
Homepage.c(262): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Homepage.c(264): web_url("arrows.png") started  	[MsgId: MMSG-26355]
Homepage.c(264): Registering web_url("arrows.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(272): web_url("bullets.png") started  	[MsgId: MMSG-26355]
Homepage.c(272): Registering web_url("bullets.png") was successful  	[MsgId: MMSG-26390]
Homepage.c(280): web_concurrent_end started  	[MsgId: MMSG-26355]
Homepage.c(280): web_concurrent_end was successful, 2105 body bytes, 559 header bytes  	[MsgId: MMSG-26386]
Homepage.c(284): web_url("top-menu-triangle.png") started  	[MsgId: MMSG-26355]
Homepage.c(284): web_url("top-menu-triangle.png") was successful, 182 body bytes, 279 header bytes  	[MsgId: MMSG-26386]
Homepage.c(292): Notify: Transaction "homepage" ended with a "Pass" status (Duration: 5.7476 Wasted Time: 0.1960).
Ending action Homepage.
Starting action Buyitem.
Buyitem.c(4): Notify: Transaction "buyitem" started.
Buyitem.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Buyitem.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Buyitem.c(11): web_url("cart") started  	[MsgId: MMSG-26355]
